# File: A44.india_state_subregional_pop_share.csv
# Title: Subregional pop share
# Units: Share
# Source: Census of India
# Column types: ccnn
# ----------
region,gcam.consumer,pop.year.fillout,subregional.population.share
AN,comm,1975,1
AP,comm,1975,1
AR,comm,1975,1
AS,comm,1975,1
BR,comm,1975,1
CG,comm,1975,1
CH,comm,1975,1
DD,comm,1975,1
DL,comm,1975,1
DN,comm,1975,1
GA,comm,1975,1
GJ,comm,1975,1
HP,comm,1975,1
HR,comm,1975,1
JH,comm,1975,1
JK,comm,1975,1
KA,comm,1975,1
KL,comm,1975,1
LA,comm,1975,1
LD,comm,1975,1
MH,comm,1975,1
ML,comm,1975,1
MN,comm,1975,1
MP,comm,1975,1
MZ,comm,1975,1
NL,comm,1975,1
OD,comm,1975,1
PB,comm,1975,1
PC,comm,1975,1
RJ,comm,1975,1
SK,comm,1975,1
TN,comm,1975,1
TR,comm,1975,1
TS,comm,1975,1
UK,comm,1975,1
UP,comm,1975,1
WB,comm,1975,1
AN,comm,1990,1
AP,comm,1990,1
AR,comm,1990,1
AS,comm,1990,1
BR,comm,1990,1
CG,comm,1990,1
CH,comm,1990,1
DD,comm,1990,1
DL,comm,1990,1
DN,comm,1990,1
GA,comm,1990,1
GJ,comm,1990,1
HP,comm,1990,1
HR,comm,1990,1
JH,comm,1990,1
JK,comm,1990,1
KA,comm,1990,1
KL,comm,1990,1
LA,comm,1990,1
LD,comm,1990,1
MH,comm,1990,1
ML,comm,1990,1
MN,comm,1990,1
MP,comm,1990,1
MZ,comm,1990,1
NL,comm,1990,1
OD,comm,1990,1
PB,comm,1990,1
PC,comm,1990,1
RJ,comm,1990,1
SK,comm,1990,1
TN,comm,1990,1
TR,comm,1990,1
TS,comm,1990,1
UK,comm,1990,1
UP,comm,1990,1
WB,comm,1990,1
AN,comm,2005,1
AP,comm,2005,1
AR,comm,2005,1
AS,comm,2005,1
BR,comm,2005,1
CG,comm,2005,1
CH,comm,2005,1
DD,comm,2005,1
DL,comm,2005,1
DN,comm,2005,1
GA,comm,2005,1
GJ,comm,2005,1
HP,comm,2005,1
HR,comm,2005,1
JH,comm,2005,1
JK,comm,2005,1
KA,comm,2005,1
KL,comm,2005,1
LA,comm,2005,1
LD,comm,2005,1
MH,comm,2005,1
ML,comm,2005,1
MN,comm,2005,1
MP,comm,2005,1
MZ,comm,2005,1
NL,comm,2005,1
OD,comm,2005,1
PB,comm,2005,1
PC,comm,2005,1
RJ,comm,2005,1
SK,comm,2005,1
TN,comm,2005,1
TR,comm,2005,1
TS,comm,2005,1
UK,comm,2005,1
UP,comm,2005,1
WB,comm,2005,1
AN,comm,2010,1
AP,comm,2010,1
AR,comm,2010,1
AS,comm,2010,1
BR,comm,2010,1
CG,comm,2010,1
CH,comm,2010,1
DD,comm,2010,1
DL,comm,2010,1
DN,comm,2010,1
GA,comm,2010,1
GJ,comm,2010,1
HP,comm,2010,1
HR,comm,2010,1
JH,comm,2010,1
JK,comm,2010,1
KA,comm,2010,1
KL,comm,2010,1
LA,comm,2010,1
LD,comm,2010,1
MH,comm,2010,1
ML,comm,2010,1
MN,comm,2010,1
MP,comm,2010,1
MZ,comm,2010,1
NL,comm,2010,1
OD,comm,2010,1
PB,comm,2010,1
PC,comm,2010,1
RJ,comm,2010,1
SK,comm,2010,1
TN,comm,2010,1
TR,comm,2010,1
TS,comm,2010,1
UK,comm,2010,1
UP,comm,2010,1
WB,comm,2010,1
AN,comm,2015,1
AP,comm,2015,1
AR,comm,2015,1
AS,comm,2015,1
BR,comm,2015,1
CG,comm,2015,1
CH,comm,2015,1
DD,comm,2015,1
DL,comm,2015,1
DN,comm,2015,1
GA,comm,2015,1
GJ,comm,2015,1
HP,comm,2015,1
HR,comm,2015,1
JH,comm,2015,1
JK,comm,2015,1
KA,comm,2015,1
KL,comm,2015,1
LA,comm,2015,1
LD,comm,2015,1
MH,comm,2015,1
ML,comm,2015,1
MN,comm,2015,1
MP,comm,2015,1
MZ,comm,2015,1
NL,comm,2015,1
OD,comm,2015,1
PB,comm,2015,1
PC,comm,2015,1
RJ,comm,2015,1
SK,comm,2015,1
TN,comm,2015,1
TR,comm,2015,1
TS,comm,2015,1
UK,comm,2015,1
UP,comm,2015,1
WB,comm,2015,1
AN,comm,2020,1
AP,comm,2020,1
AR,comm,2020,1
AS,comm,2020,1
BR,comm,2020,1
CG,comm,2020,1
CH,comm,2020,1
DD,comm,2020,1
DL,comm,2020,1
DN,comm,2020,1
GA,comm,2020,1
GJ,comm,2020,1
HP,comm,2020,1
HR,comm,2020,1
JH,comm,2020,1
JK,comm,2020,1
KA,comm,2020,1
KL,comm,2020,1
LA,comm,2020,1
LD,comm,2020,1
MH,comm,2020,1
ML,comm,2020,1
MN,comm,2020,1
MP,comm,2020,1
MZ,comm,2020,1
NL,comm,2020,1
OD,comm,2020,1
PB,comm,2020,1
PC,comm,2020,1
RJ,comm,2020,1
SK,comm,2020,1
TN,comm,2020,1
TR,comm,2020,1
TS,comm,2020,1
UK,comm,2020,1
UP,comm,2020,1
WB,comm,2020,1
AN,comm,2025,1
AP,comm,2025,1
AR,comm,2025,1
AS,comm,2025,1
BR,comm,2025,1
CG,comm,2025,1
CH,comm,2025,1
DD,comm,2025,1
DL,comm,2025,1
DN,comm,2025,1
GA,comm,2025,1
GJ,comm,2025,1
HP,comm,2025,1
HR,comm,2025,1
JH,comm,2025,1
JK,comm,2025,1
KA,comm,2025,1
KL,comm,2025,1
LA,comm,2025,1
LD,comm,2025,1
MH,comm,2025,1
ML,comm,2025,1
MN,comm,2025,1
MP,comm,2025,1
MZ,comm,2025,1
NL,comm,2025,1
OD,comm,2025,1
PB,comm,2025,1
PC,comm,2025,1
RJ,comm,2025,1
SK,comm,2025,1
TN,comm,2025,1
TR,comm,2025,1
TS,comm,2025,1
UK,comm,2025,1
UP,comm,2025,1
WB,comm,2025,1
AN,comm,2030,1
AP,comm,2030,1
AR,comm,2030,1
AS,comm,2030,1
BR,comm,2030,1
CG,comm,2030,1
CH,comm,2030,1
DD,comm,2030,1
DL,comm,2030,1
DN,comm,2030,1
GA,comm,2030,1
GJ,comm,2030,1
HP,comm,2030,1
HR,comm,2030,1
JH,comm,2030,1
JK,comm,2030,1
KA,comm,2030,1
KL,comm,2030,1
LA,comm,2030,1
LD,comm,2030,1
MH,comm,2030,1
ML,comm,2030,1
MN,comm,2030,1
MP,comm,2030,1
MZ,comm,2030,1
NL,comm,2030,1
OD,comm,2030,1
PB,comm,2030,1
PC,comm,2030,1
RJ,comm,2030,1
SK,comm,2030,1
TN,comm,2030,1
TR,comm,2030,1
TS,comm,2030,1
UK,comm,2030,1
UP,comm,2030,1
WB,comm,2030,1
AN,comm,2035,1
AP,comm,2035,1
AR,comm,2035,1
AS,comm,2035,1
BR,comm,2035,1
CG,comm,2035,1
CH,comm,2035,1
DD,comm,2035,1
DL,comm,2035,1
DN,comm,2035,1
GA,comm,2035,1
GJ,comm,2035,1
HP,comm,2035,1
HR,comm,2035,1
JH,comm,2035,1
JK,comm,2035,1
KA,comm,2035,1
KL,comm,2035,1
LA,comm,2035,1
LD,comm,2035,1
MH,comm,2035,1
ML,comm,2035,1
MN,comm,2035,1
MP,comm,2035,1
MZ,comm,2035,1
NL,comm,2035,1
OD,comm,2035,1
PB,comm,2035,1
PC,comm,2035,1
RJ,comm,2035,1
SK,comm,2035,1
TN,comm,2035,1
TR,comm,2035,1
TS,comm,2035,1
UK,comm,2035,1
UP,comm,2035,1
WB,comm,2035,1
AN,comm,2040,1
AP,comm,2040,1
AR,comm,2040,1
AS,comm,2040,1
BR,comm,2040,1
CG,comm,2040,1
CH,comm,2040,1
DD,comm,2040,1
DL,comm,2040,1
DN,comm,2040,1
GA,comm,2040,1
GJ,comm,2040,1
HP,comm,2040,1
HR,comm,2040,1
JH,comm,2040,1
JK,comm,2040,1
KA,comm,2040,1
KL,comm,2040,1
LA,comm,2040,1
LD,comm,2040,1
MH,comm,2040,1
ML,comm,2040,1
MN,comm,2040,1
MP,comm,2040,1
MZ,comm,2040,1
NL,comm,2040,1
OD,comm,2040,1
PB,comm,2040,1
PC,comm,2040,1
RJ,comm,2040,1
SK,comm,2040,1
TN,comm,2040,1
TR,comm,2040,1
TS,comm,2040,1
UK,comm,2040,1
UP,comm,2040,1
WB,comm,2040,1
AN,comm,2045,1
AP,comm,2045,1
AR,comm,2045,1
AS,comm,2045,1
BR,comm,2045,1
CG,comm,2045,1
CH,comm,2045,1
DD,comm,2045,1
DL,comm,2045,1
DN,comm,2045,1
GA,comm,2045,1
GJ,comm,2045,1
HP,comm,2045,1
HR,comm,2045,1
JH,comm,2045,1
JK,comm,2045,1
KA,comm,2045,1
KL,comm,2045,1
LA,comm,2045,1
LD,comm,2045,1
MH,comm,2045,1
ML,comm,2045,1
MN,comm,2045,1
MP,comm,2045,1
MZ,comm,2045,1
NL,comm,2045,1
OD,comm,2045,1
PB,comm,2045,1
PC,comm,2045,1
RJ,comm,2045,1
SK,comm,2045,1
TN,comm,2045,1
TR,comm,2045,1
TS,comm,2045,1
UK,comm,2045,1
UP,comm,2045,1
WB,comm,2045,1
AN,comm,2050,1
AP,comm,2050,1
AR,comm,2050,1
AS,comm,2050,1
BR,comm,2050,1
CG,comm,2050,1
CH,comm,2050,1
DD,comm,2050,1
DL,comm,2050,1
DN,comm,2050,1
GA,comm,2050,1
GJ,comm,2050,1
HP,comm,2050,1
HR,comm,2050,1
JH,comm,2050,1
JK,comm,2050,1
KA,comm,2050,1
KL,comm,2050,1
LA,comm,2050,1
LD,comm,2050,1
MH,comm,2050,1
ML,comm,2050,1
MN,comm,2050,1
MP,comm,2050,1
MZ,comm,2050,1
NL,comm,2050,1
OD,comm,2050,1
PB,comm,2050,1
PC,comm,2050,1
RJ,comm,2050,1
SK,comm,2050,1
TN,comm,2050,1
TR,comm,2050,1
TS,comm,2050,1
UK,comm,2050,1
UP,comm,2050,1
WB,comm,2050,1
AN,comm,2055,1
AP,comm,2055,1
AR,comm,2055,1
AS,comm,2055,1
BR,comm,2055,1
CG,comm,2055,1
CH,comm,2055,1
DD,comm,2055,1
DL,comm,2055,1
DN,comm,2055,1
GA,comm,2055,1
GJ,comm,2055,1
HP,comm,2055,1
HR,comm,2055,1
JH,comm,2055,1
JK,comm,2055,1
KA,comm,2055,1
KL,comm,2055,1
LA,comm,2055,1
LD,comm,2055,1
MH,comm,2055,1
ML,comm,2055,1
MN,comm,2055,1
MP,comm,2055,1
MZ,comm,2055,1
NL,comm,2055,1
